SGPA	SGPA-module.html
SGPA.apps.roles.helper.tiene_hijo	SGPA.apps.roles.helper-module.html#tiene_hijo
SGPA.apps.roles.helper.ESTADO_KANBAN	SGPA.apps.roles.helper-module.html#ESTADO_KANBAN
SGPA.apps.roles.helper.COMPLEXITY_CHOICES	SGPA.apps.roles.helper-module.html#COMPLEXITY_CHOICES
SGPA.apps.roles.helper.STATUS_CHOICES	SGPA.apps.roles.helper-module.html#STATUS_CHOICES
SGPA.apps.roles.helper.get_permisos_sistema	SGPA.apps.roles.helper-module.html#get_permisos_sistema
SGPA.apps.roles.helper.tiene_padre	SGPA.apps.roles.helper-module.html#tiene_padre
SGPA.apps.roles.helper.CATEGORY_CHOICES	SGPA.apps.roles.helper-module.html#CATEGORY_CHOICES
SGPA.apps.roles.helper.ESTADO_SPRINT	SGPA.apps.roles.helper-module.html#ESTADO_SPRINT
SGPA.apps.roles.helper.get_permisos_proyecto_ant	SGPA.apps.roles.helper-module.html#get_permisos_proyecto_ant
SGPA.apps.roles.helper.PROJECT_STATUS_CHOICES	SGPA.apps.roles.helper-module.html#PROJECT_STATUS_CHOICES
SGPA.apps.roles.migrations	SGPA.apps.roles.migrations-module.html
SGPA.apps.roles.migrations.__package__	SGPA.apps.roles.migrations-module.html#__package__
SGPA.apps.roles.models	SGPA.apps.roles.models-module.html
SGPA.apps.roles.models.__package__	SGPA.apps.roles.models-module.html#__package__
SGPA.apps.roles.tests	SGPA.apps.roles.tests-module.html
SGPA.apps.roles.tests.__package__	SGPA.apps.roles.tests-module.html#__package__
SGPA.apps.roles.urls	SGPA.apps.roles.urls-module.html
SGPA.apps.roles.urls.ESTADO_KANBAN	SGPA.apps.roles.urls-module.html#ESTADO_KANBAN
SGPA.apps.roles.urls.urlpatterns	SGPA.apps.roles.urls-module.html#urlpatterns
SGPA.apps.roles.urls.ESTADO_SPRINT	SGPA.apps.roles.urls-module.html#ESTADO_SPRINT
SGPA.apps.roles.urls.PROJECT_STATUS_CHOICES_MOD	SGPA.apps.roles.urls-module.html#PROJECT_STATUS_CHOICES_MOD
SGPA.apps.roles.urls.STATUS_CHOICES	SGPA.apps.roles.urls-module.html#STATUS_CHOICES
SGPA.apps.roles.urls.URL_LOGIN	SGPA.apps.roles.urls-module.html#URL_LOGIN
SGPA.apps.roles.urls.COMPLEXITY_CHOICES	SGPA.apps.roles.urls-module.html#COMPLEXITY_CHOICES
SGPA.apps.roles.urls.CATEGORY_CHOICES	SGPA.apps.roles.urls-module.html#CATEGORY_CHOICES
SGPA.apps.roles.urls.__package__	SGPA.apps.roles.urls-module.html#__package__
SGPA.apps.roles.urls.ESTADO_CHOICES	SGPA.apps.roles.urls-module.html#ESTADO_CHOICES
SGPA.apps.roles.urls.PROJECT_STATUS_CHOICES	SGPA.apps.roles.urls-module.html#PROJECT_STATUS_CHOICES
SGPA.apps.roles.views	SGPA.apps.roles.views-module.html
SGPA.apps.roles.views.admin_permisos	SGPA.apps.roles.views-module.html#admin_permisos
SGPA.apps.roles.views.ESTADO_KANBAN	SGPA.apps.roles.views-module.html#ESTADO_KANBAN
SGPA.apps.roles.views.admin_roles_sist	SGPA.apps.roles.views-module.html#admin_roles_sist
SGPA.apps.roles.views.borrar_rol	SGPA.apps.roles.views-module.html#borrar_rol
SGPA.apps.roles.views.ESTADO_SPRINT	SGPA.apps.roles.views-module.html#ESTADO_SPRINT
SGPA.apps.roles.views.crear_rolS	SGPA.apps.roles.views-module.html#crear_rolS
SGPA.apps.roles.views.PROJECT_STATUS_CHOICES_MOD	SGPA.apps.roles.views-module.html#PROJECT_STATUS_CHOICES_MOD
SGPA.apps.roles.views.crear_rolP	SGPA.apps.roles.views-module.html#crear_rolP
SGPA.apps.roles.views.STATUS_CHOICES	SGPA.apps.roles.views-module.html#STATUS_CHOICES
SGPA.apps.roles.views.admin_roles_proy	SGPA.apps.roles.views-module.html#admin_roles_proy
SGPA.apps.roles.views.mod_rol	SGPA.apps.roles.views-module.html#mod_rol
SGPA.apps.roles.views.COMPLEXITY_CHOICES	SGPA.apps.roles.views-module.html#COMPLEXITY_CHOICES
SGPA.apps.roles.views.CATEGORY_CHOICES	SGPA.apps.roles.views-module.html#CATEGORY_CHOICES
SGPA.apps.roles.views.admin_roles	SGPA.apps.roles.views-module.html#admin_roles
SGPA.apps.roles.views.visualizar_roles	SGPA.apps.roles.views-module.html#visualizar_roles
SGPA.apps.roles.views.__package__	SGPA.apps.roles.views-module.html#__package__
SGPA.apps.roles.views.ESTADO_CHOICES	SGPA.apps.roles.views-module.html#ESTADO_CHOICES
SGPA.apps.roles.views.PROJECT_STATUS_CHOICES	SGPA.apps.roles.views-module.html#PROJECT_STATUS_CHOICES
SGPA.apps.sprint	SGPA.apps.sprint-module.html
SGPA.apps.sprint.__package__	SGPA.apps.sprint-module.html#__package__
SGPA.apps.sprint.admin	SGPA.apps.sprint.admin-module.html
SGPA.apps.sprint.admin.__package__	SGPA.apps.sprint.admin-module.html#__package__
SGPA.apps.sprint.forms	SGPA.apps.sprint.forms-module.html
SGPA.apps.sprint.forms.STATUS_CHOICES	SGPA.apps.sprint.forms-module.html#STATUS_CHOICES
SGPA.apps.sprint.forms.__package__	SGPA.apps.sprint.forms-module.html#__package__
SGPA.apps.sprint.forms.PROJECT_STATUS_CHOICES_MOD	SGPA.apps.sprint.forms-module.html#PROJECT_STATUS_CHOICES_MOD
SGPA.apps.sprint.forms.ESTADO_KANBAN	SGPA.apps.sprint.forms-module.html#ESTADO_KANBAN
SGPA.apps.sprint.forms.COMPLEXITY_CHOICES	SGPA.apps.sprint.forms-module.html#COMPLEXITY_CHOICES
SGPA.apps.sprint.forms.ESTADO_CHOICES	SGPA.apps.sprint.forms-module.html#ESTADO_CHOICES
SGPA.apps.sprint.forms.CATEGORY_CHOICES	SGPA.apps.sprint.forms-module.html#CATEGORY_CHOICES
SGPA.apps.sprint.forms.ESTADO_SPRINT	SGPA.apps.sprint.forms-module.html#ESTADO_SPRINT
SGPA.apps.sprint.forms.PROJECT_STATUS_CHOICES	SGPA.apps.sprint.forms-module.html#PROJECT_STATUS_CHOICES
SGPA.apps.sprint.helper	SGPA.apps.sprint.helper-module.html
SGPA.apps.sprint.helper.__package__	SGPA.apps.sprint.helper-module.html#__package__
SGPA.apps.sprint.helper.PROJECT_STATUS_CHOICES_MOD	SGPA.apps.sprint.helper-module.html#PROJECT_STATUS_CHOICES_MOD
SGPA.apps.sprint.helper.ESTADO_CHOICES	SGPA.apps.sprint.helper-module.html#ESTADO_CHOICES
SGPA.apps.sprint.helper.ESTADO_KANBAN	SGPA.apps.sprint.helper-module.html#ESTADO_KANBAN
SGPA.apps.sprint.helper.COMPLEXITY_CHOICES	SGPA.apps.sprint.helper-module.html#COMPLEXITY_CHOICES
SGPA.apps.sprint.helper.STATUS_CHOICES	SGPA.apps.sprint.helper-module.html#STATUS_CHOICES
SGPA.apps.sprint.helper.get_permisos_sistema	SGPA.apps.sprint.helper-module.html#get_permisos_sistema
SGPA.apps.sprint.helper.CATEGORY_CHOICES	SGPA.apps.sprint.helper-module.html#CATEGORY_CHOICES
SGPA.apps.sprint.helper.ESTADO_SPRINT	SGPA.apps.sprint.helper-module.html#ESTADO_SPRINT
SGPA.apps.sprint.helper.PROJECT_STATUS_CHOICES	SGPA.apps.sprint.helper-module.html#PROJECT_STATUS_CHOICES
SGPA.apps.sprint.migrations	SGPA.apps.sprint.migrations-module.html
SGPA.apps.sprint.migrations.__package__	SGPA.apps.sprint.migrations-module.html#__package__
SGPA.apps.sprint.models	SGPA.apps.sprint.models-module.html
SGPA.apps.sprint.models.__package__	SGPA.apps.sprint.models-module.html#__package__
SGPA.apps.sprint.tests	SGPA.apps.sprint.tests-module.html
SGPA.apps.sprint.tests.__package__	SGPA.apps.sprint.tests-module.html#__package__
SGPA.apps.sprint.urls	SGPA.apps.sprint.urls-module.html
SGPA.apps.sprint.urls.ESTADO_KANBAN	SGPA.apps.sprint.urls-module.html#ESTADO_KANBAN
SGPA.apps.sprint.urls.urlpatterns	SGPA.apps.sprint.urls-module.html#urlpatterns
SGPA.apps.sprint.urls.ESTADO_SPRINT	SGPA.apps.sprint.urls-module.html#ESTADO_SPRINT
SGPA.apps.sprint.urls.PROJECT_STATUS_CHOICES_MOD	SGPA.apps.sprint.urls-module.html#PROJECT_STATUS_CHOICES_MOD
SGPA.apps.sprint.urls.STATUS_CHOICES	SGPA.apps.sprint.urls-module.html#STATUS_CHOICES
SGPA.apps.sprint.urls.COMPLEXITY_CHOICES	SGPA.apps.sprint.urls-module.html#COMPLEXITY_CHOICES
SGPA.apps.sprint.urls.CATEGORY_CHOICES	SGPA.apps.sprint.urls-module.html#CATEGORY_CHOICES
SGPA.apps.sprint.urls.__package__	SGPA.apps.sprint.urls-module.html#__package__
SGPA.apps.sprint.urls.ESTADO_CHOICES	SGPA.apps.sprint.urls-module.html#ESTADO_CHOICES
SGPA.apps.sprint.urls.PROJECT_STATUS_CHOICES	SGPA.apps.sprint.urls-module.html#PROJECT_STATUS_CHOICES
SGPA.apps.sprint.views	SGPA.apps.sprint.views-module.html
SGPA.apps.sprint.views.dateTimeViewBootstrap2	SGPA.apps.sprint.views-module.html#dateTimeViewBootstrap2
SGPA.apps.sprint.views.visualizar_sprint	SGPA.apps.sprint.views-module.html#visualizar_sprint
SGPA.apps.sprint.views.COMPLEXITY_CHOICES	SGPA.apps.sprint.views-module.html#COMPLEXITY_CHOICES
SGPA.apps.sprint.views.STATUS_CHOICES	SGPA.apps.sprint.views-module.html#STATUS_CHOICES
SGPA.apps.sprint.views.PROJECT_STATUS_CHOICES_MOD	SGPA.apps.sprint.views-module.html#PROJECT_STATUS_CHOICES_MOD
SGPA.apps.sprint.views.iniciar_sprint	SGPA.apps.sprint.views-module.html#iniciar_sprint
SGPA.apps.sprint.views.ESTADO_KANBAN	SGPA.apps.sprint.views-module.html#ESTADO_KANBAN
SGPA.apps.sprint.views.mod_sprint	SGPA.apps.sprint.views-module.html#mod_sprint
SGPA.apps.sprint.views.asignar_us_sprint	SGPA.apps.sprint.views-module.html#asignar_us_sprint
SGPA.apps.sprint.views.ESTADO_CHOICES	SGPA.apps.sprint.views-module.html#ESTADO_CHOICES
SGPA.apps.sprint.views.crear_sprint	SGPA.apps.sprint.views-module.html#crear_sprint
SGPA.apps.sprint.views.CATEGORY_CHOICES	SGPA.apps.sprint.views-module.html#CATEGORY_CHOICES
SGPA.apps.sprint.views.borrar_sprint	SGPA.apps.sprint.views-module.html#borrar_sprint
SGPA.apps.sprint.views.finalizar_sprint	SGPA.apps.sprint.views-module.html#finalizar_sprint
SGPA.apps.sprint.views.ESTADO_SPRINT	SGPA.apps.sprint.views-module.html#ESTADO_SPRINT
SGPA.apps.sprint.views.__package__	SGPA.apps.sprint.views-module.html#__package__
SGPA.apps.sprint.views.admin_sprint	SGPA.apps.sprint.views-module.html#admin_sprint
SGPA.apps.sprint.views.PROJECT_STATUS_CHOICES	SGPA.apps.sprint.views-module.html#PROJECT_STATUS_CHOICES
SGPA.apps.userhistory	SGPA.apps.userhistory-module.html
SGPA.apps.userhistory.__package__	SGPA.apps.userhistory-module.html#__package__
SGPA.apps.userhistory.admin	SGPA.apps.userhistory.admin-module.html
SGPA.apps.userhistory.admin.__package__	SGPA.apps.userhistory.admin-module.html#__package__
SGPA.apps.userhistory.forms	SGPA.apps.userhistory.forms-module.html
SGPA.apps.userhistory.forms.STATUS_CHOICES	SGPA.apps.userhistory.forms-module.html#STATUS_CHOICES
SGPA.apps.userhistory.forms.__package__	SGPA.apps.userhistory.forms-module.html#__package__
SGPA.apps.userhistory.forms.PROJECT_STATUS_CHOICES_MOD	SGPA.apps.userhistory.forms-module.html#PROJECT_STATUS_CHOICES_MOD
SGPA.apps.userhistory.forms.ESTADO_KANBAN	SGPA.apps.userhistory.forms-module.html#ESTADO_KANBAN
SGPA.apps.userhistory.forms.COMPLEXITY_CHOICES	SGPA.apps.userhistory.forms-module.html#COMPLEXITY_CHOICES
SGPA.apps.userhistory.forms.ESTADO_CHOICES	SGPA.apps.userhistory.forms-module.html#ESTADO_CHOICES
SGPA.apps.userhistory.forms.CATEGORY_CHOICES	SGPA.apps.userhistory.forms-module.html#CATEGORY_CHOICES
SGPA.apps.userhistory.forms.ESTADO_SPRINT	SGPA.apps.userhistory.forms-module.html#ESTADO_SPRINT
SGPA.apps.userhistory.forms.PROJECT_STATUS_CHOICES	SGPA.apps.userhistory.forms-module.html#PROJECT_STATUS_CHOICES
SGPA.apps.userhistory.helper	SGPA.apps.userhistory.helper-module.html
SGPA.apps.userhistory.helper.registrar_log	SGPA.apps.userhistory.helper-module.html#registrar_log
SGPA.apps.userhistory.helper.__package__	SGPA.apps.userhistory.helper-module.html#__package__
SGPA.apps.userhistory.helper.PROJECT_STATUS_CHOICES_MOD	SGPA.apps.userhistory.helper-module.html#PROJECT_STATUS_CHOICES_MOD
SGPA.apps.userhistory.helper.ESTADO_CHOICES	SGPA.apps.userhistory.helper-module.html#ESTADO_CHOICES
SGPA.apps.userhistory.helper.ESTADO_KANBAN	SGPA.apps.userhistory.helper-module.html#ESTADO_KANBAN
SGPA.apps.userhistory.helper.COMPLEXITY_CHOICES	SGPA.apps.userhistory.helper-module.html#COMPLEXITY_CHOICES
SGPA.apps.userhistory.helper.STATUS_CHOICES	SGPA.apps.userhistory.helper-module.html#STATUS_CHOICES
SGPA.apps.userhistory.helper.get_permisos_sistema	SGPA.apps.userhistory.helper-module.html#get_permisos_sistema
SGPA.apps.userhistory.helper.CATEGORY_CHOICES	SGPA.apps.userhistory.helper-module.html#CATEGORY_CHOICES
SGPA.apps.userhistory.helper.ESTADO_SPRINT	SGPA.apps.userhistory.helper-module.html#ESTADO_SPRINT
SGPA.apps.userhistory.helper.PROJECT_STATUS_CHOICES	SGPA.apps.userhistory.helper-module.html#PROJECT_STATUS_CHOICES
SGPA.apps.userhistory.migrations	SGPA.apps.userhistory.migrations-module.html
SGPA.apps.userhistory.migrations.__package__	SGPA.apps.userhistory.migrations-module.html#__package__
SGPA.apps.userhistory.models	SGPA.apps.userhistory.models-module.html
SGPA.apps.userhistory.models.__package__	SGPA.apps.userhistory.models-module.html#__package__
SGPA.apps.userhistory.tests	SGPA.apps.userhistory.tests-module.html
SGPA.apps.userhistory.tests.__package__	SGPA.apps.userhistory.tests-module.html#__package__
SGPA.apps.userhistory.urls	SGPA.apps.userhistory.urls-module.html
SGPA.apps.userhistory.urls.ESTADO_KANBAN	SGPA.apps.userhistory.urls-module.html#ESTADO_KANBAN
SGPA.apps.userhistory.urls.urlpatterns	SGPA.apps.userhistory.urls-module.html#urlpatterns
SGPA.apps.userhistory.urls.ESTADO_SPRINT	SGPA.apps.userhistory.urls-module.html#ESTADO_SPRINT
SGPA.apps.userhistory.urls.PROJECT_STATUS_CHOICES_MOD	SGPA.apps.userhistory.urls-module.html#PROJECT_STATUS_CHOICES_MOD
SGPA.apps.userhistory.urls.STATUS_CHOICES	SGPA.apps.userhistory.urls-module.html#STATUS_CHOICES
SGPA.apps.userhistory.urls.URL_LOGIN	SGPA.apps.userhistory.urls-module.html#URL_LOGIN
SGPA.apps.userhistory.urls.COMPLEXITY_CHOICES	SGPA.apps.userhistory.urls-module.html#COMPLEXITY_CHOICES
SGPA.apps.userhistory.urls.CATEGORY_CHOICES	SGPA.apps.userhistory.urls-module.html#CATEGORY_CHOICES
SGPA.apps.userhistory.urls.__package__	SGPA.apps.userhistory.urls-module.html#__package__
SGPA.apps.userhistory.urls.ESTADO_CHOICES	SGPA.apps.userhistory.urls-module.html#ESTADO_CHOICES
SGPA.apps.userhistory.urls.PROJECT_STATUS_CHOICES	SGPA.apps.userhistory.urls-module.html#PROJECT_STATUS_CHOICES
SGPA.apps.userhistory.views	SGPA.apps.userhistory.views-module.html
SGPA.apps.userhistory.views.borrar_user_history	SGPA.apps.userhistory.views-module.html#borrar_user_history
SGPA.apps.userhistory.views.admin_user_history	SGPA.apps.userhistory.views-module.html#admin_user_history
SGPA.apps.userhistory.views.asignar_sprint_userhistory	SGPA.apps.userhistory.views-module.html#asignar_sprint_userhistory
SGPA.apps.userhistory.views.ESTADO_KANBAN	SGPA.apps.userhistory.views-module.html#ESTADO_KANBAN
SGPA.apps.userhistory.views.asignar_flujo_userhistory	SGPA.apps.userhistory.views-module.html#asignar_flujo_userhistory
SGPA.apps.userhistory.views.cambiar_estados	SGPA.apps.userhistory.views-module.html#cambiar_estados
SGPA.apps.userhistory.views.ESTADO_SPRINT	SGPA.apps.userhistory.views-module.html#ESTADO_SPRINT
SGPA.apps.userhistory.views.cambiar_actividad	SGPA.apps.userhistory.views-module.html#cambiar_actividad
SGPA.apps.userhistory.views.PROJECT_STATUS_CHOICES_MOD	SGPA.apps.userhistory.views-module.html#PROJECT_STATUS_CHOICES_MOD
SGPA.apps.userhistory.views.finalizar_userhistory	SGPA.apps.userhistory.views-module.html#finalizar_userhistory
SGPA.apps.userhistory.views.visualizar_user_history	SGPA.apps.userhistory.views-module.html#visualizar_user_history
SGPA.apps.userhistory.views.STATUS_CHOICES	SGPA.apps.userhistory.views-module.html#STATUS_CHOICES
SGPA.apps.userhistory.views.crear_user_history	SGPA.apps.userhistory.views-module.html#crear_user_history
SGPA.apps.userhistory.views.add_adjunto	SGPA.apps.userhistory.views-module.html#add_adjunto
SGPA.apps.userhistory.views.retornar_archivo	SGPA.apps.userhistory.views-module.html#retornar_archivo
SGPA.apps.userhistory.views.COMPLEXITY_CHOICES	SGPA.apps.userhistory.views-module.html#COMPLEXITY_CHOICES
SGPA.apps.userhistory.views.CATEGORY_CHOICES	SGPA.apps.userhistory.views-module.html#CATEGORY_CHOICES
SGPA.apps.userhistory.views.ver_log_user_history	SGPA.apps.userhistory.views-module.html#ver_log_user_history
SGPA.apps.userhistory.views.mod_user_history	SGPA.apps.userhistory.views-module.html#mod_user_history
SGPA.apps.userhistory.views.__package__	SGPA.apps.userhistory.views-module.html#__package__
SGPA.apps.userhistory.views.agregar_comentario	SGPA.apps.userhistory.views-module.html#agregar_comentario
SGPA.apps.userhistory.views.ESTADO_CHOICES	SGPA.apps.userhistory.views-module.html#ESTADO_CHOICES
SGPA.apps.userhistory.views.PROJECT_STATUS_CHOICES	SGPA.apps.userhistory.views-module.html#PROJECT_STATUS_CHOICES
SGPA.apps.userhistory.views.reasignar_sprint_userhistory	SGPA.apps.userhistory.views-module.html#reasignar_sprint_userhistory
SGPA.apps.userhistory.views.asignar_encargado_userhistory	SGPA.apps.userhistory.views-module.html#asignar_encargado_userhistory
SGPA.apps.usuario	SGPA.apps.usuario-module.html
SGPA.apps.usuario.__package__	SGPA.apps.usuario-module.html#__package__
SGPA.apps.usuario.admin	SGPA.apps.usuario.admin-module.html
SGPA.apps.usuario.admin.__package__	SGPA.apps.usuario.admin-module.html#__package__
SGPA.apps.usuario.forms	SGPA.apps.usuario.forms-module.html
SGPA.apps.usuario.forms.STATUS_CHOICES	SGPA.apps.usuario.forms-module.html#STATUS_CHOICES
SGPA.apps.usuario.forms.__package__	SGPA.apps.usuario.forms-module.html#__package__
SGPA.apps.usuario.forms.PROJECT_STATUS_CHOICES_MOD	SGPA.apps.usuario.forms-module.html#PROJECT_STATUS_CHOICES_MOD
SGPA.apps.usuario.forms.ESTADO_KANBAN	SGPA.apps.usuario.forms-module.html#ESTADO_KANBAN
SGPA.apps.usuario.forms.COMPLEXITY_CHOICES	SGPA.apps.usuario.forms-module.html#COMPLEXITY_CHOICES
SGPA.apps.usuario.forms.ESTADO_CHOICES	SGPA.apps.usuario.forms-module.html#ESTADO_CHOICES
SGPA.apps.usuario.forms.CATEGORY_CHOICES	SGPA.apps.usuario.forms-module.html#CATEGORY_CHOICES
SGPA.apps.usuario.forms.ESTADO_SPRINT	SGPA.apps.usuario.forms-module.html#ESTADO_SPRINT
SGPA.apps.usuario.forms.PROJECT_STATUS_CHOICES	SGPA.apps.usuario.forms-module.html#PROJECT_STATUS_CHOICES
SGPA.apps.usuario.helper	SGPA.apps.usuario.helper-module.html
SGPA.apps.usuario.helper.__package__	SGPA.apps.usuario.helper-module.html#__package__
SGPA.apps.usuario.helper.PROJECT_STATUS_CHOICES_MOD	SGPA.apps.usuario.helper-module.html#PROJECT_STATUS_CHOICES_MOD
SGPA.apps.usuario.helper.ESTADO_CHOICES	SGPA.apps.usuario.helper-module.html#ESTADO_CHOICES
SGPA.apps.usuario.helper.ESTADO_KANBAN	SGPA.apps.usuario.helper-module.html#ESTADO_KANBAN
SGPA.apps.usuario.helper.COMPLEXITY_CHOICES	SGPA.apps.usuario.helper-module.html#COMPLEXITY_CHOICES
SGPA.apps.usuario.helper.STATUS_CHOICES	SGPA.apps.usuario.helper-module.html#STATUS_CHOICES
SGPA.apps.usuario.helper.get_permisos_sistema	SGPA.apps.usuario.helper-module.html#get_permisos_sistema
SGPA.apps.usuario.helper.CATEGORY_CHOICES	SGPA.apps.usuario.helper-module.html#CATEGORY_CHOICES
SGPA.apps.usuario.helper.ESTADO_SPRINT	SGPA.apps.usuario.helper-module.html#ESTADO_SPRINT
SGPA.apps.usuario.helper.PROJECT_STATUS_CHOICES	SGPA.apps.usuario.helper-module.html#PROJECT_STATUS_CHOICES
SGPA.apps.usuario.models	SGPA.apps.usuario.models-module.html
SGPA.apps.usuario.models.__package__	SGPA.apps.usuario.models-module.html#__package__
SGPA.apps.usuario.models.PROJECT_STATUS_CHOICES_MOD	SGPA.apps.usuario.models-module.html#PROJECT_STATUS_CHOICES_MOD
SGPA.apps.usuario.models.ESTADO_CHOICES	SGPA.apps.usuario.models-module.html#ESTADO_CHOICES
SGPA.apps.usuario.models.ESTADO_KANBAN	SGPA.apps.usuario.models-module.html#ESTADO_KANBAN
SGPA.apps.usuario.models.COMPLEXITY_CHOICES	SGPA.apps.usuario.models-module.html#COMPLEXITY_CHOICES
SGPA.apps.usuario.models.STATUS_CHOICES	SGPA.apps.usuario.models-module.html#STATUS_CHOICES
SGPA.apps.usuario.models.CATEGORY_CHOICES	SGPA.apps.usuario.models-module.html#CATEGORY_CHOICES
SGPA.apps.usuario.models.ESTADO_SPRINT	SGPA.apps.usuario.models-module.html#ESTADO_SPRINT
SGPA.apps.usuario.models.PROJECT_STATUS_CHOICES	SGPA.apps.usuario.models-module.html#PROJECT_STATUS_CHOICES
SGPA.apps.usuario.tests	SGPA.apps.usuario.tests-module.html
SGPA.apps.usuario.tests.__package__	SGPA.apps.usuario.tests-module.html#__package__
SGPA.apps.usuario.urls	SGPA.apps.usuario.urls-module.html
SGPA.apps.usuario.urls.__package__	SGPA.apps.usuario.urls-module.html#__package__
SGPA.apps.usuario.urls.ESTADO_KANBAN	SGPA.apps.usuario.urls-module.html#ESTADO_KANBAN
SGPA.apps.usuario.urls.urlpatterns	SGPA.apps.usuario.urls-module.html#urlpatterns
SGPA.apps.usuario.urls.ESTADO_SPRINT	SGPA.apps.usuario.urls-module.html#ESTADO_SPRINT
SGPA.apps.usuario.urls.PROJECT_STATUS_CHOICES_MOD	SGPA.apps.usuario.urls-module.html#PROJECT_STATUS_CHOICES_MOD
SGPA.apps.usuario.urls.STATUS_CHOICES	SGPA.apps.usuario.urls-module.html#STATUS_CHOICES
SGPA.apps.usuario.urls.URL_LOGIN	SGPA.apps.usuario.urls-module.html#URL_LOGIN
SGPA.apps.usuario.urls.COMPLEXITY_CHOICES	SGPA.apps.usuario.urls-module.html#COMPLEXITY_CHOICES
SGPA.apps.usuario.urls.CATEGORY_CHOICES	SGPA.apps.usuario.urls-module.html#CATEGORY_CHOICES
SGPA.apps.usuario.urls.ESTADO_CHOICES	SGPA.apps.usuario.urls-module.html#ESTADO_CHOICES
SGPA.apps.usuario.urls.PROJECT_STATUS_CHOICES	SGPA.apps.usuario.urls-module.html#PROJECT_STATUS_CHOICES
SGPA.apps.usuario.views	SGPA.apps.usuario.views-module.html
SGPA.apps.usuario.views.activar_usuario	SGPA.apps.usuario.views-module.html#activar_usuario
SGPA.apps.usuario.views.__package__	SGPA.apps.usuario.views-module.html#__package__
SGPA.apps.usuario.views.COMPLEXITY_CHOICES	SGPA.apps.usuario.views-module.html#COMPLEXITY_CHOICES
SGPA.apps.usuario.views.crearUsuario_view	SGPA.apps.usuario.views-module.html#crearUsuario_view
SGPA.apps.usuario.views.asignar_roles_proyecto	SGPA.apps.usuario.views-module.html#asignar_roles_proyecto
SGPA.apps.usuario.views.STATUS_CHOICES	SGPA.apps.usuario.views-module.html#STATUS_CHOICES
SGPA.apps.usuario.views.PROJECT_STATUS_CHOICES_MOD	SGPA.apps.usuario.views-module.html#PROJECT_STATUS_CHOICES_MOD
SGPA.apps.usuario.views.admin_usuarios	SGPA.apps.usuario.views-module.html#admin_usuarios
SGPA.apps.usuario.views.cambiar_password	SGPA.apps.usuario.views-module.html#cambiar_password
SGPA.apps.usuario.views.ESTADO_CHOICES	SGPA.apps.usuario.views-module.html#ESTADO_CHOICES
SGPA.apps.usuario.views.ESTADO_KANBAN	SGPA.apps.usuario.views-module.html#ESTADO_KANBAN
SGPA.apps.usuario.views.eliminar_usuario	SGPA.apps.usuario.views-module.html#eliminar_usuario
SGPA.apps.usuario.views.lista	SGPA.apps.usuario.views-module.html#lista
SGPA.apps.usuario.views.mod_user	SGPA.apps.usuario.views-module.html#mod_user
SGPA.apps.usuario.views.CATEGORY_CHOICES	SGPA.apps.usuario.views-module.html#CATEGORY_CHOICES
SGPA.apps.usuario.views.asignar_roles_sistema	SGPA.apps.usuario.views-module.html#asignar_roles_sistema
SGPA.apps.usuario.views.ESTADO_SPRINT	SGPA.apps.usuario.views-module.html#ESTADO_SPRINT
SGPA.apps.usuario.views.visualizar_usuario	SGPA.apps.usuario.views-module.html#visualizar_usuario
SGPA.apps.usuario.views.PROJECT_STATUS_CHOICES	SGPA.apps.usuario.views-module.html#PROJECT_STATUS_CHOICES
SGPA.settings	SGPA.settings-module.html
SGPA.settings.MANAGERS	SGPA.settings-module.html#MANAGERS
SGPA.settings.MIDDLEWARE_CLASSES	SGPA.settings-module.html#MIDDLEWARE_CLASSES
SGPA.settings.SITE_ID	SGPA.settings-module.html#SITE_ID
SGPA.settings.DEBUG	SGPA.settings-module.html#DEBUG
SGPA.settings.LANGUAGE_CODE	SGPA.settings-module.html#LANGUAGE_CODE
SGPA.settings.ROOT_URLCONF	SGPA.settings-module.html#ROOT_URLCONF
SGPA.settings.PATH	SGPA.settings-module.html#PATH
SGPA.settings.SECRET_KEY	SGPA.settings-module.html#SECRET_KEY
SGPA.settings.__package__	SGPA.settings-module.html#__package__
SGPA.settings.URL_LOGIN	SGPA.settings-module.html#URL_LOGIN
SGPA.settings.BASE_DIR	SGPA.settings-module.html#BASE_DIR
SGPA.settings.EMAIL_HOST_PASSWORD	SGPA.settings-module.html#EMAIL_HOST_PASSWORD
SGPA.settings.STATIC_ROOT	SGPA.settings-module.html#STATIC_ROOT
SGPA.settings.AUTH_PROFILE_MODULE	SGPA.settings-module.html#AUTH_PROFILE_MODULE
SGPA.settings.TIME_ZONE	SGPA.settings-module.html#TIME_ZONE
SGPA.settings.TEMPLATE_LOADERS	SGPA.settings-module.html#TEMPLATE_LOADERS
SGPA.settings.WSGI_APPLICATION	SGPA.settings-module.html#WSGI_APPLICATION
SGPA.settings.ALLOWED_HOSTS	SGPA.settings-module.html#ALLOWED_HOSTS
SGPA.settings.EMAIL_HOST	SGPA.settings-module.html#EMAIL_HOST
SGPA.settings.TEMPLATE_DIRS	SGPA.settings-module.html#TEMPLATE_DIRS
SGPA.settings.LOGGING	SGPA.settings-module.html#LOGGING
SGPA.settings.STATICFILES_FINDERS	SGPA.settings-module.html#STATICFILES_FINDERS
SGPA.settings.STATIC_URL	SGPA.settings-module.html#STATIC_URL
